country,food_category,consumption,co2_emmission,continent
Switzerland,Beef,21.259999999999998,656.04,Europe
Switzerland,Lamb & Goat,1.42,49.730000000000004,Europe
Switzerland,Fish,13.48,21.52,Europe
Switzerland,Eggs,10.53,9.67,Europe
Switzerland,Milk - inc. cheese,318.69,453.94,Europe
Switzerland,Wheat and Wheat Products,89.51,17.07,Europe
Switzerland,Rice,2.4299999999999997,3.11,Europe
Switzerland,Soybeans,0.44,0.2,Europe
Switzerland,Nuts inc. Peanut Butter,9.27,16.41,Europe
Netherlands,Pork,36.36,128.7,Europe
Netherlands,Poultry,23.9,25.67,Europe
Netherlands,Beef,17.67,545.26,Europe
Netherlands,Lamb & Goat,0.9400000000000001,32.92,Europe
Netherlands,Fish,18.64,29.759999999999998,Europe
Netherlands,Eggs,14.03,12.89,Europe
Netherlands,Milk - inc. cheese,341.46999999999997,486.39,Europe
Netherlands,Wheat and Wheat Products,70.16999999999999,13.38,Europe
Netherlands,Rice,2.9299999999999997,3.75,Europe
Netherlands,Soybeans,0.12000000000000001,0.05,Europe
Netherlands,Nuts inc. Peanut Butter,7.94,14.05,Europe
Kuwait,Pork,0,0,Asia
Kuwait,Poultry,53.61,57.59,Asia
Kuwait,Beef,13.03,402.08,Asia
Kuwait,Lamb & Goat,15.61,546.66,Asia
Kuwait,Fish,11.99,19.14,Asia
Kuwait,Eggs,12.6,11.57,Asia
Kuwait,Milk - inc. cheese,157.66,224.57,Asia
Kuwait,Wheat and Wheat Products,96.76,18.45,Asia
Kuwait,Rice,43.83,56.09,Asia
Kuwait,Soybeans,0.06,0.03,Asia
Kuwait,Nuts inc. Peanut Butter,5.23,9.26,Asia
United Kingdom,Pork,25.79,91.28,Europe
United Kingdom,Poultry,31.55,33.89,Europe
United Kingdom,Beef,18.12,559.15,Europe
United Kingdom,Lamb & Goat,4.49,157.23999999999998,Europe
United Kingdom,Fish,15.49,24.73,Europe
United Kingdom,Eggs,11.08,10.18,Europe
United Kingdom,Milk - inc. cheese,232.2,330.75,Europe
United Kingdom,Wheat and Wheat Products,98.63,18.810000000000002,Europe
United Kingdom,Rice,6.39,8.18,Europe
United Kingdom,Soybeans,0.05,0.02,Europe
United Kingdom,Nuts inc. Peanut Butter,4.18,7.4,Europe
Austria,Pork,52.56,186.04,Europe
Austria,Poultry,18.610000000000003,19.99,Europe
Austria,Beef,17.14,528.9,Europe
Austria,Lamb & Goat,1.1600000000000001,40.620000000000005,Europe
Austria,Fish,12.16,19.419999999999998,Europe
Austria,Eggs,14.68,13.49,Europe
Austria,Milk - inc. cheese,258.09,367.62,Europe
Austria,Wheat and Wheat Products,81.1,15.47,Europe
Austria,Rice,3.7,4.73,Europe
Austria,Soybeans,2.06,0.93,Europe
Austria,Nuts inc. Peanut Butter,7.88,13.950000000000001,Europe
Oman,Pork,0.01,0.04,Asia
Oman,Poultry,31.51,33.849999999999994,Asia
Oman,Beef,15.1,465.95,Asia
Oman,Lamb & Goat,12.870000000000001,450.71,Asia
Oman,Fish,21.56,34.42,Asia
Oman,Eggs,7.8,7.17,Asia
Oman,Milk - inc. cheese,152.28,216.91,Asia
Oman,Wheat and Wheat Products,64.1,12.219999999999999,Asia
Oman,Rice,56.55,72.36999999999999,Asia
Oman,Soybeans,0.21000000000000002,0.09,Asia
Oman,Nuts inc. Peanut Butter,1.6800000000000002,2.9699999999999998,Asia
Italy,Pork,40.28,142.57,Europe
Italy,Poultry,18.610000000000003,19.99,Europe
Italy,Beef,18.6,573.9599999999999,Europe
Italy,Lamb & Goat,0.92,32.220000000000006,Europe
Italy,Fish,15.6,24.91,Europe
Italy,Eggs,13.34,12.25,Europe
Italy,Milk - inc. cheese,246.88000000000002,351.66,Europe
Italy,Wheat and Wheat Products,146.37,27.91,Europe
Italy,Rice,5.74,7.35,Europe
Italy,Soybeans,0.01,0,Europe
Italy,Nuts inc. Peanut Butter,7.63,13.51,Europe
Bahamas,Pork,32.74,115.88,North America
Bahamas,Poultry,45.74,49.13,North America
Bahamas,Beef,19.919999999999998,614.69,North America
Bahamas,Lamb & Goat,5.22,182.8,North America
Bahamas,Fish,18.8,30.02,North America
Bahamas,Eggs,6.2,5.7,North America
Bahamas,Milk - inc. cheese,104.76,149.22,North America
Bahamas,Wheat and Wheat Products,39.98,7.619999999999999,North America
Bahamas,Rice,23.97,30.67,North America
Bahamas,Soybeans,0.09,0.04,North America
Bahamas,Nuts inc. Peanut Butter,4.03,7.13,North America
Portugal,Pork,37.91,134.18,Europe
Portugal,Poultry,30.14,32.379999999999995,Europe
Portugal,Beef,16.45,507.61,Europe
Portugal,Lamb & Goat,2.38,83.35,Europe
Portugal,Fish,45.39,72.47,Europe
Portugal,Eggs,9.05,8.31,Europe
Portugal,Milk - inc. cheese,205.04,292.06,Europe
Portugal,Wheat and Wheat Products,94.3,17.979999999999997,Europe
Portugal,Rice,14.860000000000001,19.02,Europe
Portugal,Soybeans,0.01,0,Europe
Portugal,Nuts inc. Peanut Butter,3.9099999999999997,6.92,Europe
Malta,Pork,34.24,121.19,Europe
Malta,Poultry,26.4,28.36,Europe
Malta,Beef,19.22,593.09,Europe
Malta,Lamb & Goat,1.1900000000000002,41.67,Europe
Malta,Fish,24.58,39.25,Europe
Malta,Eggs,11.639999999999999,10.69,Europe
Malta,Milk - inc. cheese,190.06,270.71999999999997,Europe
Malta,Wheat and Wheat Products,139.58,26.62,Europe
Malta,Rice,4.96,6.35,Europe
Malta,Soybeans,0.05,0.02,Europe
Malta,Nuts inc. Peanut Butter,5.619999999999999,9.950000000000001,Europe
Armenia,Pork,9.67,34.230000000000004,Europe
Armenia,Poultry,13.350000000000001,14.34,Europe
Armenia,Beef,19.66,606.6700000000001,Europe
Armenia,Lamb & Goat,3.02,105.76,Europe
Armenia,Fish,4.359999999999999,6.96,Europe
Armenia,Eggs,11.69,10.739999999999998,Europe
Armenia,Milk - inc. cheese,209.03,297.74,Europe
Armenia,Wheat and Wheat Products,130.6,24.91,Europe
Armenia,Rice,3.18,4.07,Europe
Armenia,Soybeans,0,0,Europe
Armenia,Nuts inc. Peanut Butter,2.55,4.51,Europe
Slovenia,Pork,28.19,99.78,Europe
Slovenia,Poultry,23.459999999999997,25.2,Europe
Slovenia,Beef,18.43,568.71,Europe
Slovenia,Lamb & Goat,0.7899999999999999,27.67,Europe
Slovenia,Fish,7.76,12.39,Europe
Slovenia,Eggs,9.360000000000001,8.6,Europe
Slovenia,Milk - inc. cheese,235.01,334.75,Europe
Slovenia,Wheat and Wheat Products,103.43,19.72,Europe
Slovenia,Rice,3.9499999999999997,5.05,Europe
Slovenia,Soybeans,0.75,0.33999999999999997,Europe
Slovenia,Nuts inc. Peanut Butter,5.28,9.350000000000001,Europe
Chile,Pork,24.68,87.35,South America
Chile,Poultry,36.52,39.230000000000004,South America
Chile,Beef,23.86,736.2700000000001,South America
Chile,Lamb & Goat,0.42000000000000004,14.709999999999999,South America
Chile,Fish,7.6499999999999995,12.209999999999999,South America
Chile,Eggs,9.97,9.16,South America
Chile,Milk - inc. cheese,116.11,165.39000000000001,South America
Chile,Wheat and Wheat Products,104.74000000000001,19.97,South America
Chile,Rice,8.850000000000001,11.33,South America
Chile,Soybeans,0.04,0.02,South America
Chile,Nuts inc. Peanut Butter,2.22,3.9299999999999997,South America
Venezuela,Pork,7.23,25.59,South America
Venezuela,Poultry,39.28,42.190000000000005,South America
Venezuela,Beef,25.89,798.91,South America
Venezuela,Lamb & Goat,0.32,11.209999999999999,South America
Venezuela,Fish,8.34,13.32,South America
Venezuela,Eggs,5.63,5.17,South America
Venezuela,Milk - inc. cheese,117.79,167.78,South America
Venezuela,Wheat and Wheat Products,49.17,9.38,South America
Venezuela,Rice,23.39,29.93,South America
Venezuela,Soybeans,0,0,South America
Venezuela,Nuts inc. Peanut Butter,0.35,0.62,South America
Belgium,Pork,38.65,136.8,Europe
Belgium,Poultry,12.2,13.11,Europe
Belgium,Beef,15.629999999999999,482.31,Europe
Belgium,Lamb & Goat,1.32,46.230000000000004,Europe
Belgium,Fish,18.97,30.29,Europe
Belgium,Eggs,12.59,11.57,Europe
Belgium,Milk - inc. cheese,236.19,336.42999999999995,Europe
Belgium,Wheat and Wheat Products,111.91000000000001,21.34,Europe
Belgium,Rice,8.61,11.02,Europe
Belgium,Soybeans,0.07,0.03,Europe
Belgium,Nuts inc. Peanut Butter,7.319999999999999,12.96,Europe
Germany,Pork,51.809999999999995,183.38000000000002,Europe
Germany,Poultry,17.75,19.07,Europe
Germany,Beef,13.16,406.09,Europe
Germany,Lamb & Goat,0.73,25.56,Europe
Germany,Fish,11.16,17.82,Europe
Germany,Eggs,12.2,11.209999999999999,Europe
Germany,Milk - inc. cheese,258.7,368.48999999999995,Europe
Germany,Wheat and Wheat Products,83.41000000000001,15.91,Europe
Germany,Rice,3.34,4.2700000000000005,Europe
Germany,Soybeans,0.88,0.4,Europe
Germany,Nuts inc. Peanut Butter,7.96,14.09,Europe
Russia,Pork,25.66,90.82,N/A
Russia,Poultry,27.5,29.54,N/A
Russia,Beef,16.979999999999997,523.97,N/A
Russia,Lamb & Goat,1.4,49.03,N/A
Russia,Fish,20.82,33.24,N/A
Russia,Eggs,15.43,14.17,N/A
Russia,Milk - inc. cheese,163.57,232.99,N/A
Russia,Wheat and Wheat Products,130.99,24.979999999999997,N/A
Russia,Rice,4.71,6.03,N/A
Russia,Soybeans,0.05,0.02,N/A
Russia,Nuts inc. Peanut Butter,1.62,2.8699999999999997,N/A
Croatia,Pork,42.790000000000006,151.46,Europe
Croatia,Poultry,8.52,9.15,Europe
Croatia,Beef,12.41,382.95,Europe
Croatia,Lamb & Goat,1.71,59.879999999999995,Europe
Croatia,Fish,15.83,25.279999999999998,Europe
Croatia,Eggs,8.48,7.79,Europe
Croatia,Milk - inc. cheese,231.02,329.06,Europe
Croatia,Wheat and Wheat Products,106.59,20.330000000000002,Europe
Croatia,Rice,2.64,3.38,Europe
Croatia,Soybeans,0,0,Europe
Croatia,Nuts inc. Peanut Butter,3.88,6.87,Europe
Belarus,Pork,40.37,142.89000000000001,Europe
Belarus,Poultry,31.29,33.61,Europe
Belarus,Beef,17.110000000000003,527.98,Europe
Belarus,Lamb & Goat,0.11,3.8499999999999996,Europe
Belarus,Fish,15.75,25.150000000000002,Europe
Belarus,Eggs,15.860000000000001,14.57,Europe
Belarus,Milk - inc. cheese,133.73,190.49,Europe
Belarus,Wheat and Wheat Products,60.48,11.53,Europe
Belarus,Rice,3.17,4.06,Europe
Belarus,Soybeans,0.3,0.14,Europe
Belarus,Nuts inc. Peanut Butter,3.36,5.95,Europe
Spain,Pork,48.92,173.15,Europe
Spain,Poultry,28.630000000000003,30.75,Europe
Spain,Beef,12.15,374.91999999999996,Europe
Spain,Lamb & Goat,2.16,75.64,Europe
Spain,Fish,28.830000000000002,46.03,Europe
Spain,Eggs,13.32,12.239999999999998,Europe
Spain,Milk - inc. cheese,164.29,234.01,Europe
Spain,Wheat and Wheat Products,93.88,17.9,Europe
Spain,Rice,8.32,10.65,Europe
Spain,Soybeans,0.02,0.01,Europe
Spain,Nuts inc. Peanut Butter,7.44,13.17,Europe
Paraguay,Pork,26.24,92.88,South America
Paraguay,Poultry,6.39,6.859999999999999,South America
Paraguay,Beef,19.810000000000002,611.2900000000001,South America
Paraguay,Lamb & Goat,0.56,19.610000000000003,South America
Paraguay,Fish,3.6,5.75,South America
Paraguay,Eggs,18.830000000000002,17.3,South America
Paraguay,Milk - inc. cheese,75.72,107.86,South America
Paraguay,Wheat and Wheat Products,31.51,6.01,South America
Paraguay,Rice,4.91,6.28,South America
Paraguay,Soybeans,0,0,South America
Paraguay,Nuts inc. Peanut Butter,1.6,2.8299999999999996,South America
New Caledonia,Pork,19.9,70.44000000000001,N/A
New Caledonia,Poultry,44.36,47.65,N/A
New Caledonia,Beef,16.07,495.89,N/A
New Caledonia,Lamb & Goat,1.95,68.29,N/A
New Caledonia,Fish,19.38,30.939999999999998,N/A
New Caledonia,Eggs,8.850000000000001,8.129999999999999,N/A
New Caledonia,Milk - inc. cheese,108,153.84,N/A
New Caledonia,Wheat and Wheat Products,81.75,15.59,N/A
New Caledonia,Rice,17.47,22.36,N/A
New Caledonia,Soybeans,0.55,0.25,N/A
New Caledonia,Nuts inc. Peanut Butter,2.96,5.24,N/A
South Africa,Pork,4.159999999999999,14.719999999999999,Africa
South Africa,Poultry,37.57,40.36,Africa
South Africa,Beef,18.03,556.37,Africa
South Africa,Lamb & Goat,4.28,149.89000000000001,Africa
South Africa,Fish,5.56,8.88,Africa
South Africa,Eggs,7.21,6.619999999999999,Africa
South Africa,Milk - inc. cheese,55.75,79.41000000000001,Africa
South Africa,Wheat and Wheat Products,60.13,11.47,Africa
South Africa,Rice,17.41,22.279999999999998,Africa
South Africa,Soybeans,1.27,0.5700000000000001,Africa
South Africa,Nuts inc. Peanut Butter,1.04,1.84,Africa
Barbados,Pork,8.3,29.38,North America
Barbados,Poultry,42.620000000000005,45.78,North America
Barbados,Beef,13.129999999999999,405.16,North America
Barbados,Lamb & Goat,4.08,142.88000000000002,North America
Barbados,Fish,37.41,59.730000000000004,North America
Barbados,Eggs,9.61,8.83,North America
Barbados,Milk - inc. cheese,110.48,157.37,North America
Barbados,Wheat and Wheat Products,65.71000000000001,12.53,North America
Barbados,Rice,15.66,20.04,North America
Barbados,Soybeans,0.1,0.05,North America
Barbados,Nuts inc. Peanut Butter,4.159999999999999,7.359999999999999,North America
Lithuania,Pork,45.67,161.65,Europe
Lithuania,Poultry,26.84,28.830000000000002,Europe
Lithuania,Beef,4.49,138.55,Europe
Lithuania,Lamb & Goat,0.24000000000000002,8.4,Europe
Lithuania,Fish,42.39,67.67999999999999,Europe
Lithuania,Eggs,13.11,12.04,Europe
Lithuania,Milk - inc. cheese,295.46,420.85,Europe
Lithuania,Wheat and Wheat Products,121.59,23.19,Europe
Lithuania,Rice,3.07,3.9299999999999997,Europe
Lithuania,Soybeans,0.02,0.01,Europe
Lithuania,Nuts inc. Peanut Butter,2.13,3.77,Europe
Turkey,Pork,0.01,0.04,Asia
Turkey,Poultry,18.779999999999998,20.17,Asia
Turkey,Beef,11.639999999999999,359.19,Asia
Turkey,Lamb & Goat,4.68,163.89000000000001,Asia
Turkey,Fish,5.58,8.91,Asia
Turkey,Eggs,8.2,7.53,Asia
Turkey,Milk - inc. cheese,193.94,276.25,Asia
Turkey,Wheat and Wheat Products,169.96,32.41,Asia
Turkey,Rice,10.739999999999998,13.739999999999998,Asia
Turkey,Soybeans,1.71,0.77,Asia
Turkey,Nuts inc. Peanut Butter,7.970000000000001,14.11,Asia
Estonia,Pork,29.68,105.05,Europe
Estonia,Poultry,21.110000000000003,22.68,Europe
Estonia,Beef,7.1899999999999995,221.87,Europe
Estonia,Lamb & Goat,0.44,15.41,Europe
Estonia,Fish,12.78,20.41,Europe
Estonia,Eggs,12.66,11.629999999999999,Europe
Estonia,Milk - inc. cheese,284.85,405.74,Europe
